address,age_focus,art_or_specialty_positioning_if_known,competitor_id,competitor_name,competitor_type,confidence_level,language_positioning_if_known,latitude,longitude,notes,public_or_private_if_known,retrieval_date,source_name,source_url,zip_code
,Early childhood / preschool likely,Not specified in source,COMP-357653013,Greenwich House Preschool,School / early education provider,Medium,Not specified in source,40.7322655,-74.0030561,Competitor relevance inferred from public POI name/type/tags; verify offering and enrollment market fit.,Unknown,2026-06-11,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357653013,buffer/unknown
,Early childhood / preschool likely,Not specified in source,COMP-357653017,Barrow Street Nursery School,School / early education provider,Medium,Not specified in source,40.7322415,-74.003083,Competitor relevance inferred from public POI name/type/tags; verify offering and enrollment market fit.,Unknown,2026-06-11,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357653017,buffer/unknown
,School-age / verify early-childhood relevance,Not specified in source,COMP-1251960767,Montessori School of Manhattan,School / early education provider,Medium,Not specified in source,40.7073611,-74.0069841,Competitor relevance inferred from public POI name/type/tags; verify offering and enrollment market fit.,Unknown,2026-06-11,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/1251960767,buffer/unknown
,Early childhood / preschool likely,Not specified in source,COMP-1585084030,St Vartan Play Group Preschool,Kindergarten,Medium,Not specified in source,40.7449552,-73.9732728,Competitor relevance inferred from public POI name/type/tags; verify offering and enrollment market fit.,Unknown,2026-06-11,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/1585084030,buffer/unknown
125 Walker Street,Early childhood / preschool likely,Not specified in source,COMP-2563990280,CPC Chung Pak Day Care Center,Childcare,Medium,Not specified in source,40.7173762,-73.9999299,Competitor relevance inferred from public POI name/type/tags; verify offering and enrollment market fit.,Unknown,2026-06-11,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/2563990280,10013
337 2nd Avenue,Early childhood / preschool likely,Not specified in source,COMP-2704040272,Samuel J. Heyman Early Childhood Center,Kindergarten,Medium,Not specified in source,40.7358326,-73.9826364,Competitor relevance inferred from public POI name/type/tags; verify offering and enrollment market fit.,Unknown,2026-06-11,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/2704040272,10003
369 3rd Avenue,Early childhood / preschool likely,Not specified in source,COMP-2704116918,NY Kids Club,Childcare,Medium,Not specified in source,40.7411037,-73.9812425,Competitor relevance inferred from public POI name/type/tags; verify offering and enrollment market fit.,Unknown,2026-06-11,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/2704116918,10016
285 Delancey St South,Early childhood / preschool likely,Not specified in source,COMP-2713422245,Oasis Downtown Day Camp,Childcare,Medium,Not specified in source,40.7151988,-73.9799981,Competitor relevance inferred from public POI name/type/tags; verify offering and enrollment market fit.,Unknown,2026-06-11,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/2713422245,10002
,Early childhood / preschool likely,Not specified in source,COMP-2714855330,Kindercare,Kindergarten,Medium,0,40.7504807,-73.9794013,Competitor relevance inferred from public POI name/type/tags; verify offering and enrollment market fit.,Unknown,2026-06-11,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/2714855330,buffer/unknown
180 Suffolk Street,Early childhood / preschool likely,Not specified in source,COMP-2826842014,Esciela Hispana Montessori,Kindergarten,Medium,Not specified in source,40.721242,-73.9848185,Competitor relevance inferred from public POI name/type/tags; verify offering and enrollment market fit.,Unknown,2026-06-11,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/2826842014,10002
344 East 14th Street,Early childhood / preschool likely,Not specified in source,COMP-3677010926,14th Street Y - Childcare,Childcare,Medium,Not specified in source,40.7314254,-73.983288,Competitor relevance inferred from public POI name/type/tags; verify offering and enrollment market fit.,Unknown,2026-06-11,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/3677010926,10003
526 East 14th Street,Early childhood / preschool likely,Not specified in source,COMP-4502527538,Bright Horizons Early Education & Preschool,Kindergarten,Medium,0,40.7297039,-73.9790883,Competitor relevance inferred from public POI name/type/tags; verify offering and enrollment market fit.,Unknown,2026-06-11,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/4502527538,10009
21 Clinton Street,Early childhood / preschool likely,Not specified in source,COMP-4764733070,Petite Cousins,Childcare,Medium,Not specified in source,40.7207051,-73.984356,Competitor relevance inferred from public POI name/type/tags; verify offering and enrollment market fit.,Unknown,2026-06-11,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/4764733070,10002
,Early childhood / preschool likely,Not specified in source,COMP-5701113239,Apple Montessori,Kindergarten,Medium,0,40.7492517,-74.0242853,Competitor relevance inferred from public POI name/type/tags; verify offering and enrollment market fit.,Unknown,2026-06-11,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/5701113239,buffer/unknown
5 West 22nd Street,School-age / verify early-childhood relevance,Not specified in source,COMP-6066607072,Montessori Flatiron,School / early education provider,Medium,Not specified in source,40.7412985,-73.990665,Competitor relevance inferred from public POI name/type/tags; verify offering and enrollment market fit.,Unknown,2026-06-11,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/6066607072,buffer/unknown
,Early childhood / preschool likely,Not specified in source,COMP-6362876552,Alpha Bet Preschool of Murray Hill,Kindergarten,Medium,Not specified in source,40.7431592,-73.9814557,Competitor relevance inferred from public POI name/type/tags; verify offering and enrollment market fit.,Unknown,2026-06-11,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/6362876552,buffer/unknown
,Early childhood / preschool likely,Not specified in source,COMP-6475768035,Wee Ones Club,Kindergarten,Medium,Not specified in source,40.7477044,-73.9791702,Competitor relevance inferred from public POI name/type/tags; verify offering and enrollment market fit.,Unknown,2026-06-11,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/6475768035,buffer/unknown
