address,age_focus,confidence_level,language_offer_if_known,latitude,longitude,notes,provider_type,public_or_private,retrieval_date,site_id,site_name,site_type,source_name,source_url,zip_code
345 East 15th Street,School-age / verify early-childhood relevance,Medium,Not specified in source,40.732711,-73.9825978,OSM public POI; verify program details before client claims.,The New York City Department of Education,Unknown,2026-06-11,OSM-357548361,High School for Health Professions and Human Services,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357548361,10003
,School-age / verify early-childhood relevance,Medium,Not specified in source,40.7097874,-73.963484,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357548368,Beth Jacob Seminary,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357548368,buffer/unknown
,School-age / verify early-childhood relevance,Medium,Not specified in source,40.74528,-74.00472,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357561095,General Theological Seminary,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357561095,buffer/unknown
,School-age / verify early-childhood relevance,Medium,Not specified in source,40.7197963,-73.977488,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357567347,Public School M188 The Island School,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357567347,buffer/unknown
,School-age / verify early-childhood relevance,Medium,Not specified in source,40.7295465,-73.982639,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357567542,Twelfth Street Academy,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357567542,buffer/unknown
,School-age / verify early-childhood relevance,Medium,Not specified in source,40.7442685,-74.0004172,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357578424,Public School 11,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357578424,buffer/unknown
40 Division Street,School-age / verify early-childhood relevance,Medium,Not specified in source,40.7143829,-73.9956849,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357578602,Yung Wing Elementary,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357578602,10002
,School-age / verify early-childhood relevance,Medium,Not specified in source,40.741213,-73.9801389,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357578738,Public School 14,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357578738,buffer/unknown
,School-age / verify early-childhood relevance,Medium,Not specified in source,40.7551017,-73.9659718,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357579076,United Nations School,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357579076,buffer/unknown
,School-age / verify early-childhood relevance,Medium,Not specified in source,40.7567683,-73.9723609,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357579218,Public School 18,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357579218,buffer/unknown
,School-age / verify early-childhood relevance,Medium,Not specified in source,40.7162135,-73.9987505,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357579732,Public School 23,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357579732,buffer/unknown
233 East 56th Street,School-age / verify early-childhood relevance,Medium,Not specified in source,40.7591213,-73.9666402,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357580621,Public School 59,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357580621,10022
,School-age / verify early-childhood relevance,Medium,Not specified in source,40.7278799,-74.0040284,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357580682,Public School 621,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357580682,buffer/unknown
,School-age / verify early-childhood relevance,Medium,Not specified in source,40.7144444,-73.9975,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357610557,Public School 124,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357610557,buffer/unknown
219 Stanton Street,School-age / verify early-childhood relevance,Medium,Not specified in source,40.7194428,-73.9821917,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357618546,Our Lady of Sorrows School,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357618546,10002
East 8th Street,School-age / verify early-childhood relevance,Medium,Not specified in source,40.7313624,-73.9944525,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357618564,Iris and B Gerald Cantor Film Center,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357618564,buffer/unknown
,School-age / verify early-childhood relevance,Medium,Not specified in source,40.7288889,-73.9952778,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357618567,Brookdale Center Hebrew Union College,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357618567,buffer/unknown
,School-age / verify early-childhood relevance,Medium,Not specified in source,40.7305142,-73.9988154,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357618575,Hagop Kevorkian Center for Near Eastern Studies,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357618575,buffer/unknown
,School-age / verify early-childhood relevance,Medium,Not specified in source,40.7291677,-74.0002418,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357618581,Lower West Side Children's Center,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357618581,buffer/unknown
,School-age / verify early-childhood relevance,Medium,Not specified in source,40.7326857,-74.0009895,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357620261,Saint Joseph's Washington Place School,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357620261,buffer/unknown
,School-age / verify early-childhood relevance,Medium,Not specified in source,40.7438889,-73.9822222,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357620429,Lexington Avenue Campus Touro College,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357620429,buffer/unknown
,School-age / verify early-childhood relevance,Medium,Not specified in source,40.7324983,-73.9827378,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357621383,Institute for Collaborative Education,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357621383,buffer/unknown
,School-age / verify early-childhood relevance,Medium,Not specified in source,40.7172222,-73.9894492,OSM public POI; verify program details before client claims.,Public/private not specified,Unknown,2026-06-11,OSM-357621469,Manhattan Bridges High School,School,OpenStreetMap Overpass amenity school/kindergarten/childcare,https://www.openstreetmap.org/node/357621469,buffer/unknown
